,tradFr,ratingUser,scoreText,scoreTextFrGT,scoreEngCom,diff
0,"Les pizzas sont excellentes, leurs prix sont extrêmement abordables compte tenu de la qualité (compter environ 11€ pour un 34cm) Le personnel est vraiment agréable et leurs services sont impeccables Se contenter de couper les pizzas lorsqu'il s'agit de commandes à emporter serait un plus Je recommande vivement",4,0.41000000000000003,0.38249999999999995,0.862,0.02750000000000008
1,"Super pizza, personnel sympathique! Recommande fortement.",5,0.3625,0.38,0.8856,0.017500000000000016
2,"Quel plaisir de déguster de bonnes pizzas. Cette pizzeria est l'exemple même de la qualité en termes d'accueil, d'organisation et de produits.",5,0.3125,0.3125,0.765,0.0
3,"Je viens ici depuis des années et je n'ai jamais été déçue ! Que ce soit sur place ou à emporter, le service est au top ! J'ai toujours été bien reçu, les plats sont tous excellents et l'énorme choix de pizzas est toujours aussi agréable ! Les prix sont plus que raisonnables et même quand j'ai eu un problème avec une pizza trop petite pour moi, on m'a proposé de la changer directement ! Une adresse incontournable à Péronnas, foncez sans réfléchir !",5,0.07619318181818181,0.08755681818181818,0.9163,0.011363636363636367
4,"Quantité, prix, qualité et convivialité... bravo !",5,0.5,0.5,0.6588,0.0
5,"Très bonnes pizzas rien à redire, 1 bon accueil service impeccable",5,0.7999999999999999,0.7999999999999999,0.8808,0.0
6,Agréable halte pour déjeuner. Menu de pizza extra complet et bien d'autres choses proposées.,5,0.3366666666666666,0.25749999999999995,0.5106,0.07916666666666666
7,Cadre sympa et pizzas très bonnes. Les salades de mes collègues étaient très généreuses. Je vais certainement revenir.,5,0.6675,0.5750000000000001,0.9059,0.09249999999999992
8,"Nous avons toujours été très content de nos pizzas que nous prenons régulièrement chez pizza délice mon mari et mon fils changent régulièrement de pizzas je prends toujours les quatre saisons avec l'artichaut ce qui me va bien et aujourd'hui j'ai eu envie de changer et de prendre une Languedoc et j'étais très déçu pizza aux fruits de mer sans goût c'est pourquoi j'ai mis 4 au lieu de 5, normalement j'aurais mis 5 sans avoir goûté cette pizza.",4,0.0,0.0,0.4019,0.0
9,"Très bonne pizzeria, elle porte bien son nom. car ces pizzas sont un délice, d'autant plus qu'il existe des pizzas pour toutes les tailles et tous les goûts. Vraiment je recommande ce restaurant qui vaut vraiment le détour allez y les yeux fermés ils sont excellents et maîtrisent parfaitement leur sujet",5,0.23500000000000001,0.24409090909090905,0.961,0.009090909090909038
10,"De bonnes pizzas avec beaucoup de choix, 50 cm bien 50 cm 🤣",5,0.26666666666666666,0.26666666666666666,0.802,0.0
11,Petite halte sur le chemin de notre retour nous avons été agréablement accueillis et avons très bien mangé. Excellentes pizzas !!,5,0.2953125,0.2953125,0.8822,0.0
12,Super rien à dire qualité et prix et bienvenue à refaire,5,0.55,0.55,0.7845,0.0
13,Des pizzas pour tous mes goûts. Bon et énorme. Très bonnes pâtes également. Une bonne petite pause.,4,0.48142857142857143,0.44857142857142857,0.8805,0.03285714285714286
14,"Une très bonne pizzeria avec des produits au top, un accueil chaleureux et un service agréable. Les pizzas sont bien garnies en produits frais à des prix abordables, je le recommande vivement....",5,0.43,0.37857142857142856,0.9544,0.051428571428571435
15,"Très bonne pisse, accueil sympathique. Bonne soirée. Satisfait.",4,0.675,0.6499999999999999,0.9058,0.025000000000000133
16,"Une pizza médiocre remplie d'huile !!! Certes le prix est bas mais la qualité est inacceptable ! Soit trop d'huile, soit trop sec !! Evitez absolument la pizza burger",1,-0.0020089285714285842,-0.04218750000000001,-0.8503,0.040178571428571425
17,Très bon accueil sympathique et plats très variés et très bons budgets moyens,5,0.316,0.36333333333333334,0.9206,0.04733333333333334
18,"Le choix des pizzas et elles sont très bonnes. D'autres plats comme les escalopes milanaises, les coupes du boucher... de bonnes salades et le personnel est très accueillant et attentionné.",5,0.454,0.3275,0.7956,0.1265
19,"Étant un client régulier, c'est un plaisir d'y aller.",5,0.125,0.125,0.5719,0.0
20,"Accueil sympathique Service rapide, grand choix de pizzas à des prix raisonnables.",5,0.3625,0.3625,0.7351,0.0
21,On mange très bien et les patrons sont très gentils,5,0.3666666666666667,0.4,0.669,0.033333333333333326
23,"Une longue attente mais surtout pas de calme, on ne s'entendait pas parler... Vous pouvez manger leurs plats mais pas manger chez eux.",1,-0.25500000000000006,-0.17,-0.3491,0.08500000000000005
24,Super service et les pizzas sont vraiment très très bonnes et bien garnies.,4,0.5666666666666667,0.5666666666666667,0.8806,0.0
25,"Les pizzas géantes sont vraiment géantes 🤓😮, bonne pizza, bel endroit. J'y retournerai avec plaisir...",5,0.325,0.37,0.683,0.044999999999999984
26,Très bien merci,4,0.15,0.15,0.6335,0.0
27,Beaucoup de choix et excellent rapport qualité prix,5,0.3,0.3333333333333333,0.7269,0.033333333333333326
29,"Très bon accueil, c'est de la bonne pizza 🍕.",5,0.85,0.85,0.8545,0.0
30,Les pizzas mais aussi les desserts sont délicieux et l'accueil au top !,5,1.0,1.0,0.9108,0.0
31,Service très bien très bonne pizza une belle terrasse que demander de plus,5,0.4875,0.4875,0.8898,0.0
32,Personnel amical et professionnel. Très bonnes pizzas.,5,0.4625,0.4375,0.7501,0.025000000000000022
33,Très sympa avec de bonnes pizzerias parking un peu juste ci plein restaurant.,4,0.42375,0.38375000000000004,0.7397,0.03999999999999998
