,content,tradFr
0,"Les pizza sont excellentes, leurs prix est extrêmement abordable vu la qualité (compté environs 11€ pour une 34cm) Le personnel est vraiment agréable et leurs services est impeccable  Juste couper les pizzas quand c'est des commandes à emportés serait un plus  Je recommande chaudement","Les pizzas sont excellentes, leurs prix sont extrêmement abordables compte tenu de la qualité (compter environ 11€ pour un 34cm) Le personnel est vraiment agréable et leurs services sont impeccables Se contenter de couper les pizzas lorsqu'il s'agit de commandes à emporter serait un plus Je recommande vivement"
1,"Super pizza, personnel accueillant !je recommande vivement.","Super pizza, personnel sympathique! Recommande fortement."
2,"Quel plaisir de déguster de bonnes pizzas. Cette pizzeria est l'exemple même de la qualité tant au niveau de l'accueil, de l'organisation et des produits.","Quel plaisir de déguster de bonnes pizzas. Cette pizzeria est l'exemple même de la qualité en termes d'accueil, d'organisation et de produits."
3,"Des années que je viens ici et je n'ai jamais été déçu ! Que ce soit sur place ou à emporter le service est au top ! J'ai toujours été bien accueillis, les plats sont tous excellents et l'énorme choix de pizzas est toujours aussi plaisant ! Les prix sont plus que raisonnables et même quand j'ai eu un problème sur une pizza trop petit me on m'a proposé directement de me la changer ! Une adresse incontournable à Peronnas, foncez y sans réfléchir !","Je viens ici depuis des années et je n'ai jamais été déçue ! Que ce soit sur place ou à emporter, le service est au top ! J'ai toujours été bien reçu, les plats sont tous excellents et l'énorme choix de pizzas est toujours aussi agréable ! Les prix sont plus que raisonnables et même quand j'ai eu un problème avec une pizza trop petite pour moi, on m'a proposé de la changer directement ! Une adresse incontournable à Péronnas, foncez sans réfléchir !"
4,"Quantité, prix, qualité et amabilité... bravo !","Quantité, prix, qualité et convivialité... bravo !"
5,"De Très bonne pizzas rien à redire, 1 bon accueil le service impeccable","Très bonnes pizzas rien à redire, 1 bon accueil service impeccable"
6,Étape agréable pour le déjeuner. Carte des pizzas extra complète et beaucoup d'autres choses proposées.,Agréable halte pour déjeuner. Menu de pizza extra complet et bien d'autres choses proposées.
7,"Joli cadre et très bonne pizza. Les salades de mes collègues donnaient envies, très généreuses. Je reviendrai certainement.",Cadre sympa et pizzas très bonnes. Les salades de mes collègues étaient très généreuses. Je vais certainement revenir.
8,"Nous avons toujours été très contents de nos pizzas que nous prenons régulièrement à pizza délice mon mari et mon fils change régulièrement de pizza moi je prends toujours la quatre saisons avec l'artichaut qui me convient bien et aujourd'hui j'ai voulu changer et prendre une languedocienne et j'ai été très déçue pizza insipide aux fruits de mer c'est pour cela que je mets 4 au lieu de 5, normalement jaurais mis 5 sans avoir goûté cette pizza.","Nous avons toujours été très content de nos pizzas que nous prenons régulièrement chez pizza délice mon mari et mon fils changent régulièrement de pizzas je prends toujours les quatre saisons avec l'artichaut ce qui me va bien et aujourd'hui j'ai eu envie de changer et de prendre une Languedoc et j'étais très déçu pizza aux fruits de mer sans goût c'est pourquoi j'ai mis 4 au lieu de 5, normalement j'aurais mis 5 sans avoir goûté cette pizza."
9,"Très bonne pizzeria,elle porte bien son nom. car ces pizza sont un délice,surtout qui il y a en pour toute les tailles et les goûts.vraiment je recommande ce restaurant qui vaut vraiment le détour allez y les yeux fermés il sont excellent et maîtrise parfaitement leur sujet","Très bonne pizzeria, elle porte bien son nom. car ces pizzas sont un délice, d'autant plus qu'il existe des pizzas pour toutes les tailles et tous les goûts. Vraiment je recommande ce restaurant qui vaut vraiment le détour allez y les yeux fermés ils sont excellents et maîtrisent parfaitement leur sujet"
10,"Pizzas bonnes avec beaucoup de choix, 50 cm bien 50 cm 🤣","De bonnes pizzas avec beaucoup de choix, 50 cm bien 50 cm 🤣"
11,Petite halte sur la route de notre retour  nous avons été agréablement accueilli et avons très bien mangé.  Excellente pizza !!,Petite halte sur le chemin de notre retour nous avons été agréablement accueillis et avons très bien mangé. Excellentes pizzas !!
12,Super rien a dire qualité et prix et acceuil a refaire,Super rien à dire qualité et prix et bienvenue à refaire
13,De pizzas pour tous mes goûts. Bonnes et immenses. Très bonnes pâtes également. Une petite pause agréable.,Des pizzas pour tous mes goûts. Bon et énorme. Très bonnes pâtes également. Une bonne petite pause.
14,"Une très bonne pizzéria avec des produits au top un accueil et service agréable. Les pizzas sont bien garnies avec des produits frais a des tarifs abordable, je la conseille vivement ....","Une très bonne pizzeria avec des produits au top, un accueil chaleureux et un service agréable. Les pizzas sont bien garnies en produits frais à des prix abordables, je le recommande vivement...."
15,"Pissas très bonne, accueil sympathique. Belle soirée. Satisfait.","Très bonne pisse, accueil sympathique. Bonne soirée. Satisfait."
16,Une pizza médiocre remplie d’huile !!! Certes le prix est bas mais là qualité est inacceptable !!! Soit trop d’huile soit trop sec !! Évitez absolument la pizza au burger,"Une pizza médiocre remplie d'huile !!! Certes le prix est bas mais la qualité est inacceptable ! Soit trop d'huile, soit trop sec !! Evitez absolument la pizza burger"
17,Très bonne accueil convivial et les plats très variés et très bons budgets moyens,Très bon accueil sympathique et plats très variés et très bons budgets moyens
18,"Du choix en pizza et elles sont très bonnes .d.autres  plats types escalopes milanaise ,pièces de boucher ... de bonnes salades et le personnel très accueillant et a l.ecoute .au top .","Le choix des pizzas et elles sont très bonnes. D'autres plats comme les escalopes milanaises, les coupes du boucher... de bonnes salades et le personnel est très accueillant et attentionné."
19,Étant client régulier c'est un plaisir de s'y rendre,"Étant un client régulier, c'est un plaisir d'y aller."
20,"Accueil sympathique Service rapide, grand choix de pizzas avec des prix raisonnable.","Accueil sympathique Service rapide, grand choix de pizzas à des prix raisonnables."
21,On mange super bien et les propriétaires sont très sympa,On mange très bien et les patrons sont très gentils
23,"Une longue attente mais surtout aucun calme, on ne pouvait pas s'entendre parler... Vous pouvez manger leurs plats mais pas manger chez eux.","Une longue attente mais surtout pas de calme, on ne s'entendait pas parler... Vous pouvez manger leurs plats mais pas manger chez eux."
24,Super service et les pizzas sont vraiment très très bonnes et bien garnies.,Super service et les pizzas sont vraiment très très bonnes et bien garnies.
25,"Les pizzas géante, sont réellement géante 🤓😮, bonne pizza, lieu sympa. J'y retournerai volontier...","Les pizzas géantes sont vraiment géantes 🤓😮, bonne pizza, bel endroit. J'y retournerai avec plaisir..."
26,Très bien merci,Très bien merci
27,Beaucoup de choix et excellent rapport qualité/prix,Beaucoup de choix et excellent rapport qualité prix
29,"Très bon accueil , est bonne pizza 🍕 .","Très bon accueil, c'est de la bonne pizza 🍕."
30,Les pizzas mais aussi les desserts sont délicieux et l'accueil au top!,Les pizzas mais aussi les desserts sont délicieux et l'accueil au top !
31,Service très bien pizza très bonne une belle terrasse que demander de plus,Service très bien très bonne pizza une belle terrasse que demander de plus
32,Personnel sympathique et professionnel.  Pizzas très bonnes.,Personnel amical et professionnel. Très bonnes pizzas.
33,Très sympa avec de bonne pizza parking un peu juste ci restaurant complet.,Très sympa avec de bonnes pizzerias parking un peu juste ci plein restaurant.
34,Pris pizza au distributeur. Large choix disponible à prix très raisonnable et un délice. Je recommande et y reviendrai.,A pris la pizza du distributeur automatique. Large choix disponible à prix très raisonnable et un délice. Je recommande et reviendrai.
35,Les pizzas sont délicieuses !,Les pizzas sont délicieuses !
36,Très bien  manger  et l accueil vos 5 étoiles,Très bien mangé et l'accueil vos 5 étoiles
37,Les pizzas sont bonnes et il y a un bon accueil !!,Les pizzas sont bonnes et l'accueil chaleureux !!
38,Tjr aussi agréable,Toujours aussi sympa
39,"Très correct pour le prix, la qualité est présente.","Très correct pour le prix, la qualité est là."
40,"Pizzeria au top, ils ont 2 dimensions de pizzas","Pizzeria au top, ils ont 2 tailles de pizzas"
41,Super accueil et super repas !!! 😋on reviendra en famille pour un nouveau super moment !,Super accueil et bonne bouffe !!! 😋 nous serons de retour en famille pour un autre super moment !
42,"J'aime ♥ beaucoup ce restaurant, le personnel est accueillant et souriant. On s'y sent bien et surtout on est à l'aise tout de suite. Cest très propre. Les plats proposés sont excellents et bien présentés. On attend pas trop longtemps, le service est parfait. Je recommande ce lieu si vous passez par là, vous ne serez pas déçus.","J'aime beaucoup ♥ ce restaurant, le personnel est accueillant et souriant. On s'y sent bien et surtout on est tout de suite à l'aise. C'est très propre. Les plats proposés sont excellents et bien présentés. On n'attend pas trop longtemps, le service est parfait. Je recommande cet endroit si vous passez par là, vous ne serez pas déçu."
